"Orden","Marcador","Relacion","ArchivoDocx","ArchivoExtraido","AnchoPx","AltoPx","Parrafo","Contexto"
"69","img-069","rId38","media/image34.png","media/formula_034.png","19","24","48","Evaluación y comparación normativa rigurosa NTC-2017 vs NTC-2023: Se establece una cuantificación precisa del impacto de los cambios de formulación de la resistencia al cono de concreto en tensión () y cortante (), demostrando numéricamente en qué rangos geométricos la norma vigente impone criterios más conservadores y dónde permite optimizaciones estructurales5."
"70","img-070","rId39","media/image35.png","media/formula_035.png","21","24","48","Evaluación y comparación normativa rigurosa NTC-2017 vs NTC-2023: Se establece una cuantificación precisa del impacto de los cambios de formulación de la resistencia al cono de concreto en tensión () y cortante (), demostrando numéricamente en qué rangos geométricos la norma vigente impone criterios más conservadores y dónde permite optimizaciones estructurales5."
"71","img-071","rId32","media/image28.png","media/formula_028.png","26","24","49","Mapeo analítico paramétrico de los factores de confinamiento y : Se generan por primera vez curvas de sensibilidad que relacionan el espaciamiento de los estribos del pedestal con la ganancia de resistencia al arrancamiento del concreto, permitiendo a los ingenieros estructuristas justificar analíticamente la reducción de la profundidad de empotramiento () de las anclas mediante el incremento controlado del refuerzo transversal del dado5."
"72","img-072","rId34","media/image30.png","media/formula_030.png","27","24","49","Mapeo analítico paramétrico de los factores de confinamiento y : Se generan por primera vez curvas de sensibilidad que relacionan el espaciamiento de los estribos del pedestal con la ganancia de resistencia al arrancamiento del concreto, permitiendo a los ingenieros estructuristas justificar analíticamente la reducción de la profundidad de empotramiento () de las anclas mediante el incremento controlado del refuerzo transversal del dado5."
"73","img-073","rId31","media/image27.png","media/formula_027.png","25","24","49","Mapeo analítico paramétrico de los factores de confinamiento y : Se generan por primera vez curvas de sensibilidad que relacionan el espaciamiento de los estribos del pedestal con la ganancia de resistencia al arrancamiento del concreto, permitiendo a los ingenieros estructuristas justificar analíticamente la reducción de la profundidad de empotramiento () de las anclas mediante el incremento controlado del refuerzo transversal del dado5."
"74","img-074","rId35","media/image31.png","media/formula_031.png","32","24","50","Análisis sistemático de la distancia mínima al borde libre (): Se cuantifica la penalización de capacidad que experimentan las conexiones de placa base expuestas al reducirse las dimensiones geométricas del pedestal de concreto, determinando los límites físicos que previenen fallas frágiles por arrancamiento lateral por cortante en bordes libres5."
"75","img-075","rId31","media/image27.png","media/formula_027.png","25","24","51","Interpretación aplicada a un prototipo estructural estandarizado en México: Las variables de análisis paramétrico (, , , espaciamiento de estribos y distancia al borde) se evalúan sobre una configuración de alta aplicabilidad en la práctica profesional nacional, correspondiente a un perfil estructural IR con una placa base de sujeta a flexocompresión con gran excentricidad1."
"76","img-076","rId36","media/image32.png","media/formula_032.png","17","24","51","Interpretación aplicada a un prototipo estructural estandarizado en México: Las variables de análisis paramétrico (, , , espaciamiento de estribos y distancia al borde) se evalúan sobre una configuración de alta aplicabilidad en la práctica profesional nacional, correspondiente a un perfil estructural IR con una placa base de sujeta a flexocompresión con gran excentricidad1."
"77","img-077","rId24","media/image20.png","media/formula_020.png","15","24","51","Interpretación aplicada a un prototipo estructural estandarizado en México: Las variables de análisis paramétrico (, , , espaciamiento de estribos y distancia al borde) se evalúan sobre una configuración de alta aplicabilidad en la práctica profesional nacional, correspondiente a un perfil estructural IR con una placa base de sujeta a flexocompresión con gran excentricidad1."
"78","img-078","rId11","media/image7.png","media/formula_007.png","83","22","51","Interpretación aplicada a un prototipo estructural estandarizado en México: Las variables de análisis paramétrico (, , , espaciamiento de estribos y distancia al borde) se evalúan sobre una configuración de alta aplicabilidad en la práctica profesional nacional, correspondiente a un perfil estructural IR con una placa base de sujeta a flexocompresión con gran excentricidad1."
"79","img-079","rId12","media/image8.png","media/formula_008.png","88","22","51","Interpretación aplicada a un prototipo estructural estandarizado en México: Las variables de análisis paramétrico (, , , espaciamiento de estribos y distancia al borde) se evalúan sobre una configuración de alta aplicabilidad en la práctica profesional nacional, correspondiente a un perfil estructural IR con una placa base de sujeta a flexocompresión con gran excentricidad1."
